record_id,resident_id,place_id,entry_time,exit_time,last_update_dt
b1e8eeb0-984d-4253-9c7a-7a050ada8f01,rid_5399,pid_12,2021-02-01 13:29:00.000000,2021-02-01 14:42:00.000000,2021-03-29 18:26:00.700681
67da5590-4152-4789-9b8a-693e08c86fa5,rid_8660,pid_10,2021-02-02 17:38:00.000000,2021-02-02 18:34:00.000000,2021-03-29 18:26:00.704070
3d1676e7-f4d8-44ce-8b92-e97b491ecab0,rid_7599,pid_6,2021-02-04 16:59:00.000000,2021-02-04 18:03:00.000000,2021-03-29 18:26:00.706905
af8a4db3-9207-4c24-b0ee-50423b040950,rid_3522,pid_20,2021-02-01 14:57:00.000000,2021-02-01 16:03:00.000000,2021-03-29 18:26:00.709594
f633a49e-42ce-4223-b36a-dfbcb9df9d85,rid_9494,pid_11,2021-02-06 08:47:00.000000,2021-02-06 09:45:00.000000,2021-03-29 18:26:00.712053
c1697f97-c1f1-4671-b56b-d2759d2370d2,rid_3512,pid_3,2021-02-07 17:02:00.000000,2021-02-07 17:57:00.000000,2021-03-29 18:26:00.714341
6879b107-a07c-4d80-90d4-c4f30d343b74,rid_8878,pid_25,2021-02-02 17:50:00.000000,2021-02-02 18:48:00.000000,2021-03-29 18:26:00.716649
2e7f0182-422e-4e78-8b33-bc7b33e925bc,rid_9098,pid_8,2021-02-03 16:25:00.000000,2021-02-03 18:13:00.000000,2021-03-29 18:26:00.719910
5f5bb707-fc05-4754-8d5a-093cee22feab,rid_7280,pid_17,2021-02-05 09:16:00.000000,2021-02-05 10:18:00.000000,2021-03-29 18:26:00.722806
fa3522f2-7b66-4d4c-8c39-0e64c24565b9,rid_8155,pid_11,2021-02-06 12:07:00.000000,2021-02-06 13:18:00.000000,2021-03-29 18:26:00.725827
ad091eac-03f9-42c4-a6d6-c4eecaf91b3b,rid_2497,pid_12,2021-02-05 08:24:00.000000,2021-02-05 09:17:00.000000,2021-03-29 18:26:00.728618
081db99f-1833-4c82-b031-750b2b50f8e0,rid_2401,pid_22,2021-02-03 10:44:00.000000,2021-02-03 11:37:00.000000,2021-03-29 18:26:00.731342
0e0286f4-d729-46e5-b4be-81257061ecbc,rid_7070,pid_3,2021-02-07 09:27:00.000000,2021-02-07 10:32:00.000000,2021-03-29 18:26:00.734205
